file,name
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988309/NC_001802_sense.grouped,ERX3988309
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX3154228/NC_001802_sense.grouped,SRX3154228
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3503483/NC_001802_sense.grouped,ERX3503483
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX4520756/NC_001802_sense.grouped,SRX4520756
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130452/NC_001802_sense.grouped,SRX1130452
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546033/NC_001802_sense.grouped,SRX546033
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1735461/NC_001802_sense.grouped,SRX1735461
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX666570/NC_001802_sense.grouped,SRX666570
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130496/NC_001802_sense.grouped,SRX1130496
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130501/NC_001802_sense.grouped,SRX1130501
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX5492850/NC_001802_sense.grouped,SRX5492850
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX3154230/NC_001802_sense.grouped,SRX3154230
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130459/NC_001802_sense.grouped,SRX1130459
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX9029128/NC_001802_sense.grouped,SRX9029128
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX666579/NC_001802_sense.grouped,SRX666579
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX807046/NC_001802_sense.grouped,SRX807046
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX4081213/NC_001802_sense.grouped,SRX4081213
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1735462/NC_001802_sense.grouped,SRX1735462
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546015/NC_001802_sense.grouped,SRX546015
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988323/NC_001802_sense.grouped,ERX3988323
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988325/NC_001802_sense.grouped,ERX3988325
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546024/NC_001802_sense.grouped,SRX546024
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130506/NC_001802_sense.grouped,SRX1130506
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130471/NC_001802_sense.grouped,SRX1130471
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1100709/NC_001802_sense.grouped,SRX1100709
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130451/NC_001802_sense.grouped,SRX1130451
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130504/NC_001802_sense.grouped,SRX1130504
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX4520757/NC_001802_sense.grouped,SRX4520757
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988322/NC_001802_sense.grouped,ERX3988322
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX666577/NC_001802_sense.grouped,SRX666577
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130455/NC_001802_sense.grouped,SRX1130455
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX2349197/NC_001802_sense.grouped,SRX2349197
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX666576/NC_001802_sense.grouped,SRX666576
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX157655/NC_001802_sense.grouped,SRX157655
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546017/NC_001802_sense.grouped,SRX546017
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX666574/NC_001802_sense.grouped,SRX666574
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX3154229/NC_001802_sense.grouped,SRX3154229
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130491/NC_001802_sense.grouped,SRX1130491
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130500/NC_001802_sense.grouped,SRX1130500
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130462/NC_001802_sense.grouped,SRX1130462
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX3367920/NC_001802_sense.grouped,SRX3367920
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988312/NC_001802_sense.grouped,ERX3988312
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130507/NC_001802_sense.grouped,SRX1130507
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130464/NC_001802_sense.grouped,SRX1130464
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130503/NC_001802_sense.grouped,SRX1130503
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1093014/NC_001802_sense.grouped,SRX1093014
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130461/NC_001802_sense.grouped,SRX1130461
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130467/NC_001802_sense.grouped,SRX1130467
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3503481/NC_001802_sense.grouped,ERX3503481
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1100710/NC_001802_sense.grouped,SRX1100710
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1735466/NC_001802_sense.grouped,SRX1735466
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX3154227/NC_001802_sense.grouped,SRX3154227
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1735465/NC_001802_sense.grouped,SRX1735465
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130463/NC_001802_sense.grouped,SRX1130463
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX7649168/NC_001802_sense.grouped,SRX7649168
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX8564783/NC_001802_sense.grouped,SRX8564783
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130466/NC_001802_sense.grouped,SRX1130466
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX7421974/NC_001802_sense.grouped,SRX7421974
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX7649167/NC_001802_sense.grouped,SRX7649167
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988320/NC_001802_sense.grouped,ERX3988320
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130458/NC_001802_sense.grouped,SRX1130458
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546026/NC_001802_sense.grouped,SRX546026
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130469/NC_001802_sense.grouped,SRX1130469
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130453/NC_001802_sense.grouped,SRX1130453
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988310/NC_001802_sense.grouped,ERX3988310
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130505/NC_001802_sense.grouped,SRX1130505
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130499/NC_001802_sense.grouped,SRX1130499
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546025/NC_001802_sense.grouped,SRX546025
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX9029119/NC_001802_sense.grouped,SRX9029119
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1093013/NC_001802_sense.grouped,SRX1093013
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546034/NC_001802_sense.grouped,SRX546034
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX2349196/NC_001802_sense.grouped,SRX2349196
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX2349199/NC_001802_sense.grouped,SRX2349199
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX7649166/NC_001802_sense.grouped,SRX7649166
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX326627/NC_001802_sense.grouped,SRX326627
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130489/NC_001802_sense.grouped,SRX1130489
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1093011/NC_001802_sense.grouped,SRX1093011
