file,name
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX157655/reads.annotation,SRX157655
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546017/reads.annotation,SRX546017
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX666574/reads.annotation,SRX666574
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX3154229/reads.annotation,SRX3154229
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130491/reads.annotation,SRX1130491
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130500/reads.annotation,SRX1130500
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130462/reads.annotation,SRX1130462
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX3367920/reads.annotation,SRX3367920
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988312/reads.annotation,ERX3988312
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130507/reads.annotation,SRX1130507
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130464/reads.annotation,SRX1130464
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130503/reads.annotation,SRX1130503
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1093014/reads.annotation,SRX1093014
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130461/reads.annotation,SRX1130461
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130467/reads.annotation,SRX1130467
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3503481/reads.annotation,ERX3503481
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1100710/reads.annotation,SRX1100710
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1735466/reads.annotation,SRX1735466
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX3154227/reads.annotation,SRX3154227
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1735465/reads.annotation,SRX1735465
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130463/reads.annotation,SRX1130463
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX7649168/reads.annotation,SRX7649168
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX8564783/reads.annotation,SRX8564783
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130466/reads.annotation,SRX1130466
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX7421974/reads.annotation,SRX7421974
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX7649167/reads.annotation,SRX7649167
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988320/reads.annotation,ERX3988320
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130458/reads.annotation,SRX1130458
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546026/reads.annotation,SRX546026
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130469/reads.annotation,SRX1130469
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130453/reads.annotation,SRX1130453
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988310/reads.annotation,ERX3988310
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130505/reads.annotation,SRX1130505
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130499/reads.annotation,SRX1130499
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546025/reads.annotation,SRX546025
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX9029119/reads.annotation,SRX9029119
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1093013/reads.annotation,SRX1093013
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546034/reads.annotation,SRX546034
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX2349196/reads.annotation,SRX2349196
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX2349199/reads.annotation,SRX2349199
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX7649166/reads.annotation,SRX7649166
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX326627/reads.annotation,SRX326627
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130489/reads.annotation,SRX1130489
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1093011/reads.annotation,SRX1093011
