file,name
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979560/hairpin_sense.grouped,SRX6979560
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980266/hairpin_sense.grouped,SRX6980266
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980064/hairpin_sense.grouped,SRX6980064
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979888/hairpin_sense.grouped,SRX6979888
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979664/hairpin_sense.grouped,SRX6979664
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980305/hairpin_sense.grouped,SRX6980305
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980129/hairpin_sense.grouped,SRX6980129
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980052/hairpin_sense.grouped,SRX6980052
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980359/hairpin_sense.grouped,SRX6980359
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980326/hairpin_sense.grouped,SRX6980326
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980141/hairpin_sense.grouped,SRX6980141
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980371/hairpin_sense.grouped,SRX6980371
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979581/hairpin_sense.grouped,SRX6979581
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979649/hairpin_sense.grouped,SRX6979649
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979628/hairpin_sense.grouped,SRX6979628
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979840/hairpin_sense.grouped,SRX6979840
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979631/hairpin_sense.grouped,SRX6979631
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979514/hairpin_sense.grouped,SRX6979514
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980058/hairpin_sense.grouped,SRX6980058
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980275/hairpin_sense.grouped,SRX6980275
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980002/hairpin_sense.grouped,SRX6980002
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979727/hairpin_sense.grouped,SRX6979727
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980005/hairpin_sense.grouped,SRX6980005
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980061/hairpin_sense.grouped,SRX6980061
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979837/hairpin_sense.grouped,SRX6979837
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979575/hairpin_sense.grouped,SRX6979575
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980251/hairpin_sense.grouped,SRX6980251
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980098/hairpin_sense.grouped,SRX6980098
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979640/hairpin_sense.grouped,SRX6979640
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979587/hairpin_sense.grouped,SRX6979587
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980150/hairpin_sense.grouped,SRX6980150
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979608/hairpin_sense.grouped,SRX6979608
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979566/hairpin_sense.grouped,SRX6979566
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979688/hairpin_sense.grouped,SRX6979688
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979527/hairpin_sense.grouped,SRX6979527
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980365/hairpin_sense.grouped,SRX6980365
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979646/hairpin_sense.grouped,SRX6979646
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979822/hairpin_sense.grouped,SRX6979822
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980138/hairpin_sense.grouped,SRX6980138
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980181/hairpin_sense.grouped,SRX6980181
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979610/hairpin_sense.grouped,SRX6979610
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979816/hairpin_sense.grouped,SRX6979816
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979974/hairpin_sense.grouped,SRX6979974
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980042/hairpin_sense.grouped,SRX6980042
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979825/hairpin_sense.grouped,SRX6979825
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980159/hairpin_sense.grouped,SRX6980159
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979748/hairpin_sense.grouped,SRX6979748
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980344/hairpin_sense.grouped,SRX6980344
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979766/hairpin_sense.grouped,SRX6979766
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979952/hairpin_sense.grouped,SRX6979952
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980209/hairpin_sense.grouped,SRX6980209
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979891/hairpin_sense.grouped,SRX6979891
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980269/hairpin_sense.grouped,SRX6980269
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979792/hairpin_sense.grouped,SRX6979792
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980368/hairpin_sense.grouped,SRX6980368
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980356/hairpin_sense.grouped,SRX6980356
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980153/hairpin_sense.grouped,SRX6980153
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979897/hairpin_sense.grouped,SRX6979897
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979569/hairpin_sense.grouped,SRX6979569
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980386/hairpin_sense.grouped,SRX6980386
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979861/hairpin_sense.grouped,SRX6979861
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979763/hairpin_sense.grouped,SRX6979763
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979703/hairpin_sense.grouped,SRX6979703
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980086/hairpin_sense.grouped,SRX6980086
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979930/hairpin_sense.grouped,SRX6979930
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979524/hairpin_sense.grouped,SRX6979524
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980045/hairpin_sense.grouped,SRX6980045
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980389/hairpin_sense.grouped,SRX6980389
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979778/hairpin_sense.grouped,SRX6979778
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980163/hairpin_sense.grouped,SRX6980163
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979539/hairpin_sense.grouped,SRX6979539
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980135/hairpin_sense.grouped,SRX6980135
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980284/hairpin_sense.grouped,SRX6980284
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979855/hairpin_sense.grouped,SRX6979855
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980230/hairpin_sense.grouped,SRX6980230
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979739/hairpin_sense.grouped,SRX6979739
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979885/hairpin_sense.grouped,SRX6979885
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979745/hairpin_sense.grouped,SRX6979745
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979501/hairpin_sense.grouped,SRX6979501
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979849/hairpin_sense.grouped,SRX6979849
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979910/hairpin_sense.grouped,SRX6979910
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979563/hairpin_sense.grouped,SRX6979563
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979533/hairpin_sense.grouped,SRX6979533
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979831/hairpin_sense.grouped,SRX6979831
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980092/hairpin_sense.grouped,SRX6980092
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979993/hairpin_sense.grouped,SRX6979993
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980245/hairpin_sense.grouped,SRX6980245
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980048/hairpin_sense.grouped,SRX6980048
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979679/hairpin_sense.grouped,SRX6979679
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980024/hairpin_sense.grouped,SRX6980024
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979980/hairpin_sense.grouped,SRX6979980
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980323/hairpin_sense.grouped,SRX6980323
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980347/hairpin_sense.grouped,SRX6980347
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979965/hairpin_sense.grouped,SRX6979965
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980101/hairpin_sense.grouped,SRX6980101
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979691/hairpin_sense.grouped,SRX6979691
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980311/hairpin_sense.grouped,SRX6980311
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979882/hairpin_sense.grouped,SRX6979882
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979852/hairpin_sense.grouped,SRX6979852
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979637/hairpin_sense.grouped,SRX6979637
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980317/hairpin_sense.grouped,SRX6980317
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979971/hairpin_sense.grouped,SRX6979971
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980272/hairpin_sense.grouped,SRX6980272
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980329/hairpin_sense.grouped,SRX6980329
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979504/hairpin_sense.grouped,SRX6979504
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979622/hairpin_sense.grouped,SRX6979622
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980011/hairpin_sense.grouped,SRX6980011
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980076/hairpin_sense.grouped,SRX6980076
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980260/hairpin_sense.grouped,SRX6980260
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980299/hairpin_sense.grouped,SRX6980299
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980033/hairpin_sense.grouped,SRX6980033
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980215/hairpin_sense.grouped,SRX6980215
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979760/hairpin_sense.grouped,SRX6979760
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980287/hairpin_sense.grouped,SRX6980287
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979987/hairpin_sense.grouped,SRX6979987
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979949/hairpin_sense.grouped,SRX6979949
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980021/hairpin_sense.grouped,SRX6980021
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980095/hairpin_sense.grouped,SRX6980095
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980166/hairpin_sense.grouped,SRX6980166
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980320/hairpin_sense.grouped,SRX6980320
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980014/hairpin_sense.grouped,SRX6980014
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980008/hairpin_sense.grouped,SRX6980008
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980248/hairpin_sense.grouped,SRX6980248
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980079/hairpin_sense.grouped,SRX6980079
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980374/hairpin_sense.grouped,SRX6980374
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979548/hairpin_sense.grouped,SRX6979548
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980117/hairpin_sense.grouped,SRX6980117
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979968/hairpin_sense.grouped,SRX6979968
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980290/hairpin_sense.grouped,SRX6980290
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979786/hairpin_sense.grouped,SRX6979786
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979795/hairpin_sense.grouped,SRX6979795
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979602/hairpin_sense.grouped,SRX6979602
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980362/hairpin_sense.grouped,SRX6980362
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979498/hairpin_sense.grouped,SRX6979498
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979927/hairpin_sense.grouped,SRX6979927
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980206/hairpin_sense.grouped,SRX6980206
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979754/hairpin_sense.grouped,SRX6979754
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980212/hairpin_sense.grouped,SRX6980212
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980082/hairpin_sense.grouped,SRX6980082
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980308/hairpin_sense.grouped,SRX6980308
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980218/hairpin_sense.grouped,SRX6980218
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979807/hairpin_sense.grouped,SRX6979807
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980104/hairpin_sense.grouped,SRX6980104
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980221/hairpin_sense.grouped,SRX6980221
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979724/hairpin_sense.grouped,SRX6979724
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980175/hairpin_sense.grouped,SRX6980175
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979867/hairpin_sense.grouped,SRX6979867
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979593/hairpin_sense.grouped,SRX6979593
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980281/hairpin_sense.grouped,SRX6980281
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980089/hairpin_sense.grouped,SRX6980089
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980224/hairpin_sense.grouped,SRX6980224
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979873/hairpin_sense.grouped,SRX6979873
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979798/hairpin_sense.grouped,SRX6979798
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979846/hairpin_sense.grouped,SRX6979846
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979694/hairpin_sense.grouped,SRX6979694
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980254/hairpin_sense.grouped,SRX6980254
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979605/hairpin_sense.grouped,SRX6979605
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980233/hairpin_sense.grouped,SRX6980233
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979706/hairpin_sense.grouped,SRX6979706
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980184/hairpin_sense.grouped,SRX6980184
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979751/hairpin_sense.grouped,SRX6979751
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979700/hairpin_sense.grouped,SRX6979700
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979858/hairpin_sense.grouped,SRX6979858
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980236/hairpin_sense.grouped,SRX6980236
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980070/hairpin_sense.grouped,SRX6980070
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979510/hairpin_sense.grouped,SRX6979510
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979715/hairpin_sense.grouped,SRX6979715
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979946/hairpin_sense.grouped,SRX6979946
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980112/hairpin_sense.grouped,SRX6980112
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980239/hairpin_sense.grouped,SRX6980239
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980156/hairpin_sense.grouped,SRX6980156
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980293/hairpin_sense.grouped,SRX6980293
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979983/hairpin_sense.grouped,SRX6979983
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979596/hairpin_sense.grouped,SRX6979596
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979907/hairpin_sense.grouped,SRX6979907
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979682/hairpin_sense.grouped,SRX6979682
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979655/hairpin_sense.grouped,SRX6979655
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980341/hairpin_sense.grouped,SRX6980341
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979733/hairpin_sense.grouped,SRX6979733
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979730/hairpin_sense.grouped,SRX6979730
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980203/hairpin_sense.grouped,SRX6980203
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979843/hairpin_sense.grouped,SRX6979843
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979804/hairpin_sense.grouped,SRX6979804
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980380/hairpin_sense.grouped,SRX6980380
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979673/hairpin_sense.grouped,SRX6979673
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979709/hairpin_sense.grouped,SRX6979709
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979518/hairpin_sense.grouped,SRX6979518
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979572/hairpin_sense.grouped,SRX6979572
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979810/hairpin_sense.grouped,SRX6979810
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979996/hairpin_sense.grouped,SRX6979996
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979507/hairpin_sense.grouped,SRX6979507
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980144/hairpin_sense.grouped,SRX6980144
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980338/hairpin_sense.grouped,SRX6980338
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980302/hairpin_sense.grouped,SRX6980302
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979986/hairpin_sense.grouped,SRX6979986
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979999/hairpin_sense.grouped,SRX6979999
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979775/hairpin_sense.grouped,SRX6979775
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979742/hairpin_sense.grouped,SRX6979742
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979697/hairpin_sense.grouped,SRX6979697
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979712/hairpin_sense.grouped,SRX6979712
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979904/hairpin_sense.grouped,SRX6979904
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980377/hairpin_sense.grouped,SRX6980377
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980350/hairpin_sense.grouped,SRX6980350
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979901/hairpin_sense.grouped,SRX6979901
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979515/hairpin_sense.grouped,SRX6979515
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979781/hairpin_sense.grouped,SRX6979781
