file,name
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979688/mature_sense.grouped,SRX6979688
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979527/mature_sense.grouped,SRX6979527
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980365/mature_sense.grouped,SRX6980365
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979646/mature_sense.grouped,SRX6979646
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979822/mature_sense.grouped,SRX6979822
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980138/mature_sense.grouped,SRX6980138
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980181/mature_sense.grouped,SRX6980181
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979610/mature_sense.grouped,SRX6979610
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979816/mature_sense.grouped,SRX6979816
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979974/mature_sense.grouped,SRX6979974
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980042/mature_sense.grouped,SRX6980042
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979825/mature_sense.grouped,SRX6979825
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980159/mature_sense.grouped,SRX6980159
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979748/mature_sense.grouped,SRX6979748
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980344/mature_sense.grouped,SRX6980344
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979766/mature_sense.grouped,SRX6979766
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979952/mature_sense.grouped,SRX6979952
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980209/mature_sense.grouped,SRX6980209
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979891/mature_sense.grouped,SRX6979891
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980269/mature_sense.grouped,SRX6980269
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979792/mature_sense.grouped,SRX6979792
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980368/mature_sense.grouped,SRX6980368
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980356/mature_sense.grouped,SRX6980356
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980153/mature_sense.grouped,SRX6980153
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979897/mature_sense.grouped,SRX6979897
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979569/mature_sense.grouped,SRX6979569
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980386/mature_sense.grouped,SRX6980386
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979861/mature_sense.grouped,SRX6979861
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979763/mature_sense.grouped,SRX6979763
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979703/mature_sense.grouped,SRX6979703
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980086/mature_sense.grouped,SRX6980086
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979930/mature_sense.grouped,SRX6979930
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979524/mature_sense.grouped,SRX6979524
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980045/mature_sense.grouped,SRX6980045
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980389/mature_sense.grouped,SRX6980389
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979778/mature_sense.grouped,SRX6979778
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980163/mature_sense.grouped,SRX6980163
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979539/mature_sense.grouped,SRX6979539
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980135/mature_sense.grouped,SRX6980135
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980284/mature_sense.grouped,SRX6980284
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979855/mature_sense.grouped,SRX6979855
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980230/mature_sense.grouped,SRX6980230
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979739/mature_sense.grouped,SRX6979739
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979885/mature_sense.grouped,SRX6979885
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979745/mature_sense.grouped,SRX6979745
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979501/mature_sense.grouped,SRX6979501
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979849/mature_sense.grouped,SRX6979849
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979910/mature_sense.grouped,SRX6979910
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979563/mature_sense.grouped,SRX6979563
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979533/mature_sense.grouped,SRX6979533
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979831/mature_sense.grouped,SRX6979831
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980092/mature_sense.grouped,SRX6980092
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979993/mature_sense.grouped,SRX6979993
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980245/mature_sense.grouped,SRX6980245
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980048/mature_sense.grouped,SRX6980048
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979679/mature_sense.grouped,SRX6979679
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980024/mature_sense.grouped,SRX6980024
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979980/mature_sense.grouped,SRX6979980
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980323/mature_sense.grouped,SRX6980323
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980347/mature_sense.grouped,SRX6980347
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979965/mature_sense.grouped,SRX6979965
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980101/mature_sense.grouped,SRX6980101
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979691/mature_sense.grouped,SRX6979691
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980311/mature_sense.grouped,SRX6980311
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979882/mature_sense.grouped,SRX6979882
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979852/mature_sense.grouped,SRX6979852
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979637/mature_sense.grouped,SRX6979637
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980317/mature_sense.grouped,SRX6980317
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979971/mature_sense.grouped,SRX6979971
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980272/mature_sense.grouped,SRX6980272
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980329/mature_sense.grouped,SRX6980329
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979504/mature_sense.grouped,SRX6979504
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979622/mature_sense.grouped,SRX6979622
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980011/mature_sense.grouped,SRX6980011
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980076/mature_sense.grouped,SRX6980076
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980260/mature_sense.grouped,SRX6980260
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980299/mature_sense.grouped,SRX6980299
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980033/mature_sense.grouped,SRX6980033
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980215/mature_sense.grouped,SRX6980215
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979760/mature_sense.grouped,SRX6979760
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980287/mature_sense.grouped,SRX6980287
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979987/mature_sense.grouped,SRX6979987
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979949/mature_sense.grouped,SRX6979949
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980021/mature_sense.grouped,SRX6980021
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980095/mature_sense.grouped,SRX6980095
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980166/mature_sense.grouped,SRX6980166
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980320/mature_sense.grouped,SRX6980320
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980014/mature_sense.grouped,SRX6980014
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980008/mature_sense.grouped,SRX6980008
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980248/mature_sense.grouped,SRX6980248
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980079/mature_sense.grouped,SRX6980079
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980374/mature_sense.grouped,SRX6980374
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979548/mature_sense.grouped,SRX6979548
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980117/mature_sense.grouped,SRX6980117
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979968/mature_sense.grouped,SRX6979968
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980290/mature_sense.grouped,SRX6980290
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979786/mature_sense.grouped,SRX6979786
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979795/mature_sense.grouped,SRX6979795
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979602/mature_sense.grouped,SRX6979602
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980362/mature_sense.grouped,SRX6980362
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979498/mature_sense.grouped,SRX6979498
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979927/mature_sense.grouped,SRX6979927
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980206/mature_sense.grouped,SRX6980206
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979754/mature_sense.grouped,SRX6979754
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980212/mature_sense.grouped,SRX6980212
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980082/mature_sense.grouped,SRX6980082
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980308/mature_sense.grouped,SRX6980308
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980218/mature_sense.grouped,SRX6980218
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979807/mature_sense.grouped,SRX6979807
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980104/mature_sense.grouped,SRX6980104
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980221/mature_sense.grouped,SRX6980221
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979724/mature_sense.grouped,SRX6979724
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980175/mature_sense.grouped,SRX6980175
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979867/mature_sense.grouped,SRX6979867
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979593/mature_sense.grouped,SRX6979593
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980281/mature_sense.grouped,SRX6980281
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980089/mature_sense.grouped,SRX6980089
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980224/mature_sense.grouped,SRX6980224
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979873/mature_sense.grouped,SRX6979873
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979798/mature_sense.grouped,SRX6979798
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979846/mature_sense.grouped,SRX6979846
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979694/mature_sense.grouped,SRX6979694
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980254/mature_sense.grouped,SRX6980254
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979605/mature_sense.grouped,SRX6979605
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980233/mature_sense.grouped,SRX6980233
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979706/mature_sense.grouped,SRX6979706
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980184/mature_sense.grouped,SRX6980184
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979751/mature_sense.grouped,SRX6979751
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979700/mature_sense.grouped,SRX6979700
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979858/mature_sense.grouped,SRX6979858
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980236/mature_sense.grouped,SRX6980236
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980070/mature_sense.grouped,SRX6980070
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979510/mature_sense.grouped,SRX6979510
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979715/mature_sense.grouped,SRX6979715
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979946/mature_sense.grouped,SRX6979946
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980112/mature_sense.grouped,SRX6980112
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980239/mature_sense.grouped,SRX6980239
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980156/mature_sense.grouped,SRX6980156
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980293/mature_sense.grouped,SRX6980293
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979983/mature_sense.grouped,SRX6979983
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979596/mature_sense.grouped,SRX6979596
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979907/mature_sense.grouped,SRX6979907
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979682/mature_sense.grouped,SRX6979682
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979655/mature_sense.grouped,SRX6979655
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980341/mature_sense.grouped,SRX6980341
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979733/mature_sense.grouped,SRX6979733
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979730/mature_sense.grouped,SRX6979730
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980203/mature_sense.grouped,SRX6980203
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979843/mature_sense.grouped,SRX6979843
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979804/mature_sense.grouped,SRX6979804
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980380/mature_sense.grouped,SRX6980380
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979673/mature_sense.grouped,SRX6979673
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979709/mature_sense.grouped,SRX6979709
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979518/mature_sense.grouped,SRX6979518
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979572/mature_sense.grouped,SRX6979572
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979810/mature_sense.grouped,SRX6979810
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979996/mature_sense.grouped,SRX6979996
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979507/mature_sense.grouped,SRX6979507
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980144/mature_sense.grouped,SRX6980144
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980338/mature_sense.grouped,SRX6980338
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980302/mature_sense.grouped,SRX6980302
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979986/mature_sense.grouped,SRX6979986
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979999/mature_sense.grouped,SRX6979999
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979775/mature_sense.grouped,SRX6979775
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979742/mature_sense.grouped,SRX6979742
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979697/mature_sense.grouped,SRX6979697
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979712/mature_sense.grouped,SRX6979712
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979904/mature_sense.grouped,SRX6979904
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980377/mature_sense.grouped,SRX6980377
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980350/mature_sense.grouped,SRX6980350
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979901/mature_sense.grouped,SRX6979901
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979515/mature_sense.grouped,SRX6979515
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979781/mature_sense.grouped,SRX6979781
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979658/mature_sense.grouped,SRX6979658
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980314/mature_sense.grouped,SRX6980314
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979721/mature_sense.grouped,SRX6979721
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980200/mature_sense.grouped,SRX6980200
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979921/mature_sense.grouped,SRX6979921
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980263/mature_sense.grouped,SRX6980263
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979542/mature_sense.grouped,SRX6979542
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980132/mature_sense.grouped,SRX6980132
