file,name
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980120/reads.annotation,SRX6980120
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979625/reads.annotation,SRX6979625
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979987/reads.annotation,SRX6979987
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979575/reads.annotation,SRX6979575
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980166/reads.annotation,SRX6980166
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980184/reads.annotation,SRX6980184
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979584/reads.annotation,SRX6979584
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980353/reads.annotation,SRX6980353
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979822/reads.annotation,SRX6979822
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980230/reads.annotation,SRX6980230
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979721/reads.annotation,SRX6979721
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980064/reads.annotation,SRX6980064
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980011/reads.annotation,SRX6980011
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979527/reads.annotation,SRX6979527
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979545/reads.annotation,SRX6979545
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980335/reads.annotation,SRX6980335
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979563/reads.annotation,SRX6979563
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979940/reads.annotation,SRX6979940
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980129/reads.annotation,SRX6980129
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979739/reads.annotation,SRX6979739
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979873/reads.annotation,SRX6979873
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979510/reads.annotation,SRX6979510
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980338/reads.annotation,SRX6980338
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980209/reads.annotation,SRX6980209
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979637/reads.annotation,SRX6979637
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979593/reads.annotation,SRX6979593
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980296/reads.annotation,SRX6980296
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979781/reads.annotation,SRX6979781
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980058/reads.annotation,SRX6980058
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980260/reads.annotation,SRX6980260
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979542/reads.annotation,SRX6979542
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980386/reads.annotation,SRX6980386
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980123/reads.annotation,SRX6980123
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979825/reads.annotation,SRX6979825
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979894/reads.annotation,SRX6979894
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980257/reads.annotation,SRX6980257
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979581/reads.annotation,SRX6979581
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980224/reads.annotation,SRX6980224
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980169/reads.annotation,SRX6980169
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980347/reads.annotation,SRX6980347
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980086/reads.annotation,SRX6980086
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979974/reads.annotation,SRX6979974
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979757/reads.annotation,SRX6979757
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980293/reads.annotation,SRX6980293
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979891/reads.annotation,SRX6979891
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980212/reads.annotation,SRX6980212
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980005/reads.annotation,SRX6980005
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980021/reads.annotation,SRX6980021
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979706/reads.annotation,SRX6979706
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980203/reads.annotation,SRX6980203
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979986/reads.annotation,SRX6979986
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979910/reads.annotation,SRX6979910
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979819/reads.annotation,SRX6979819
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980218/reads.annotation,SRX6980218
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980181/reads.annotation,SRX6980181
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979831/reads.annotation,SRX6979831
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980144/reads.annotation,SRX6980144
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979742/reads.annotation,SRX6979742
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980112/reads.annotation,SRX6980112
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979996/reads.annotation,SRX6979996
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979852/reads.annotation,SRX6979852
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980138/reads.annotation,SRX6980138
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979587/reads.annotation,SRX6979587
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979952/reads.annotation,SRX6979952
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980365/reads.annotation,SRX6980365
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979907/reads.annotation,SRX6979907
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979533/reads.annotation,SRX6979533
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979709/reads.annotation,SRX6979709
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979999/reads.annotation,SRX6979999
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979652/reads.annotation,SRX6979652
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980008/reads.annotation,SRX6980008
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979801/reads.annotation,SRX6979801
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980082/reads.annotation,SRX6980082
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979628/reads.annotation,SRX6979628
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979748/reads.annotation,SRX6979748
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979733/reads.annotation,SRX6979733
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980150/reads.annotation,SRX6980150
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980302/reads.annotation,SRX6980302
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980095/reads.annotation,SRX6980095
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980159/reads.annotation,SRX6980159
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979924/reads.annotation,SRX6979924
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979634/reads.annotation,SRX6979634
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979608/reads.annotation,SRX6979608
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980036/reads.annotation,SRX6980036
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979727/reads.annotation,SRX6979727
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979691/reads.annotation,SRX6979691
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979816/reads.annotation,SRX6979816
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979876/reads.annotation,SRX6979876
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979504/reads.annotation,SRX6979504
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980374/reads.annotation,SRX6980374
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979885/reads.annotation,SRX6979885
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980278/reads.annotation,SRX6980278
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979646/reads.annotation,SRX6979646
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980052/reads.annotation,SRX6980052
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979569/reads.annotation,SRX6979569
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980132/reads.annotation,SRX6980132
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979760/reads.annotation,SRX6979760
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980079/reads.annotation,SRX6980079
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979977/reads.annotation,SRX6979977
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980045/reads.annotation,SRX6980045
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979596/reads.annotation,SRX6979596
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980083/reads.annotation,SRX6980083
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979834/reads.annotation,SRX6979834
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980233/reads.annotation,SRX6980233
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979649/reads.annotation,SRX6979649
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980070/reads.annotation,SRX6980070
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980290/reads.annotation,SRX6980290
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979551/reads.annotation,SRX6979551
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980311/reads.annotation,SRX6980311
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979619/reads.annotation,SRX6979619
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979968/reads.annotation,SRX6979968
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980215/reads.annotation,SRX6980215
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979730/reads.annotation,SRX6979730
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979828/reads.annotation,SRX6979828
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980002/reads.annotation,SRX6980002
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980320/reads.annotation,SRX6980320
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979938/reads.annotation,SRX6979938
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980380/reads.annotation,SRX6980380
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979548/reads.annotation,SRX6979548
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979724/reads.annotation,SRX6979724
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980197/reads.annotation,SRX6980197
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980389/reads.annotation,SRX6980389
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980236/reads.annotation,SRX6980236
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979694/reads.annotation,SRX6979694
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979888/reads.annotation,SRX6979888
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980178/reads.annotation,SRX6980178
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980308/reads.annotation,SRX6980308
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979697/reads.annotation,SRX6979697
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979655/reads.annotation,SRX6979655
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980162/reads.annotation,SRX6980162
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979864/reads.annotation,SRX6979864
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980039/reads.annotation,SRX6980039
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979712/reads.annotation,SRX6979712
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979783/reads.annotation,SRX6979783
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979943/reads.annotation,SRX6979943
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980356/reads.annotation,SRX6980356
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979813/reads.annotation,SRX6979813
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979993/reads.annotation,SRX6979993
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979667/reads.annotation,SRX6979667
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979715/reads.annotation,SRX6979715
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980332/reads.annotation,SRX6980332
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979861/reads.annotation,SRX6979861
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980017/reads.annotation,SRX6980017
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979703/reads.annotation,SRX6979703
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980098/reads.annotation,SRX6980098
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980383/reads.annotation,SRX6980383
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979930/reads.annotation,SRX6979930
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980030/reads.annotation,SRX6980030
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979766/reads.annotation,SRX6979766
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980329/reads.annotation,SRX6980329
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980104/reads.annotation,SRX6980104
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980175/reads.annotation,SRX6980175
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979554/reads.annotation,SRX6979554
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979789/reads.annotation,SRX6979789
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980024/reads.annotation,SRX6980024
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979786/reads.annotation,SRX6979786
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979631/reads.annotation,SRX6979631
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979514/reads.annotation,SRX6979514
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980239/reads.annotation,SRX6980239
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980135/reads.annotation,SRX6980135
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979855/reads.annotation,SRX6979855
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979616/reads.annotation,SRX6979616
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980172/reads.annotation,SRX6980172
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979810/reads.annotation,SRX6979810
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980305/reads.annotation,SRX6980305
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979745/reads.annotation,SRX6979745
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979980/reads.annotation,SRX6979980
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980248/reads.annotation,SRX6980248
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980042/reads.annotation,SRX6980042
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980392/reads.annotation,SRX6980392
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980073/reads.annotation,SRX6980073
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979515/reads.annotation,SRX6979515
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980323/reads.annotation,SRX6980323
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980141/reads.annotation,SRX6980141
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979530/reads.annotation,SRX6979530
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980350/reads.annotation,SRX6980350
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980341/reads.annotation,SRX6980341
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979622/reads.annotation,SRX6979622
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979927/reads.annotation,SRX6979927
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979521/reads.annotation,SRX6979521
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979804/reads.annotation,SRX6979804
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979837/reads.annotation,SRX6979837
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980092/reads.annotation,SRX6980092
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980163/reads.annotation,SRX6980163
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979658/reads.annotation,SRX6979658
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980362/reads.annotation,SRX6980362
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979602/reads.annotation,SRX6979602
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979956/reads.annotation,SRX6979956
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980242/reads.annotation,SRX6980242
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980263/reads.annotation,SRX6980263
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979946/reads.annotation,SRX6979946
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980126/reads.annotation,SRX6980126
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979688/reads.annotation,SRX6979688
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979778/reads.annotation,SRX6979778
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979560/reads.annotation,SRX6979560
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980061/reads.annotation,SRX6980061
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980317/reads.annotation,SRX6980317
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979664/reads.annotation,SRX6979664
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979536/reads.annotation,SRX6979536
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979751/reads.annotation,SRX6979751
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980110/reads.annotation,SRX6980110
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980314/reads.annotation,SRX6980314
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979798/reads.annotation,SRX6979798
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980027/reads.annotation,SRX6980027
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979539/reads.annotation,SRX6979539
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980193/reads.annotation,SRX6980193
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979921/reads.annotation,SRX6979921
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980326/reads.annotation,SRX6980326
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980048/reads.annotation,SRX6980048
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979557/reads.annotation,SRX6979557
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980299/reads.annotation,SRX6980299
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979772/reads.annotation,SRX6979772
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979933/reads.annotation,SRX6979933
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979983/reads.annotation,SRX6979983
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980269/reads.annotation,SRX6980269
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980156/reads.annotation,SRX6980156
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979795/reads.annotation,SRX6979795
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980359/reads.annotation,SRX6980359
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980190/reads.annotation,SRX6980190
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979901/reads.annotation,SRX6979901
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979858/reads.annotation,SRX6979858
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979867/reads.annotation,SRX6979867
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979566/reads.annotation,SRX6979566
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979640/reads.annotation,SRX6979640
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979846/reads.annotation,SRX6979846
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979605/reads.annotation,SRX6979605
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980067/reads.annotation,SRX6980067
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979498/reads.annotation,SRX6979498
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979879/reads.annotation,SRX6979879
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979904/reads.annotation,SRX6979904
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980227/reads.annotation,SRX6980227
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980377/reads.annotation,SRX6980377
