file,name
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980150/mature_sense.grouped,SRX6980150
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980302/mature_sense.grouped,SRX6980302
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980095/mature_sense.grouped,SRX6980095
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980159/mature_sense.grouped,SRX6980159
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979924/mature_sense.grouped,SRX6979924
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979634/mature_sense.grouped,SRX6979634
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979608/mature_sense.grouped,SRX6979608
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980036/mature_sense.grouped,SRX6980036
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979727/mature_sense.grouped,SRX6979727
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979691/mature_sense.grouped,SRX6979691
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979816/mature_sense.grouped,SRX6979816
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979876/mature_sense.grouped,SRX6979876
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979504/mature_sense.grouped,SRX6979504
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980374/mature_sense.grouped,SRX6980374
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979885/mature_sense.grouped,SRX6979885
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980278/mature_sense.grouped,SRX6980278
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979646/mature_sense.grouped,SRX6979646
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980052/mature_sense.grouped,SRX6980052
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979569/mature_sense.grouped,SRX6979569
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980132/mature_sense.grouped,SRX6980132
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979760/mature_sense.grouped,SRX6979760
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980079/mature_sense.grouped,SRX6980079
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979977/mature_sense.grouped,SRX6979977
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980045/mature_sense.grouped,SRX6980045
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979596/mature_sense.grouped,SRX6979596
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980083/mature_sense.grouped,SRX6980083
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979834/mature_sense.grouped,SRX6979834
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980233/mature_sense.grouped,SRX6980233
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979649/mature_sense.grouped,SRX6979649
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980070/mature_sense.grouped,SRX6980070
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980290/mature_sense.grouped,SRX6980290
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979551/mature_sense.grouped,SRX6979551
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980311/mature_sense.grouped,SRX6980311
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979619/mature_sense.grouped,SRX6979619
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979968/mature_sense.grouped,SRX6979968
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980215/mature_sense.grouped,SRX6980215
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979730/mature_sense.grouped,SRX6979730
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979828/mature_sense.grouped,SRX6979828
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980002/mature_sense.grouped,SRX6980002
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980320/mature_sense.grouped,SRX6980320
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979938/mature_sense.grouped,SRX6979938
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980380/mature_sense.grouped,SRX6980380
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979548/mature_sense.grouped,SRX6979548
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979724/mature_sense.grouped,SRX6979724
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980197/mature_sense.grouped,SRX6980197
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980389/mature_sense.grouped,SRX6980389
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980236/mature_sense.grouped,SRX6980236
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979694/mature_sense.grouped,SRX6979694
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979888/mature_sense.grouped,SRX6979888
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980178/mature_sense.grouped,SRX6980178
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980308/mature_sense.grouped,SRX6980308
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979697/mature_sense.grouped,SRX6979697
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979655/mature_sense.grouped,SRX6979655
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980162/mature_sense.grouped,SRX6980162
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979864/mature_sense.grouped,SRX6979864
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980039/mature_sense.grouped,SRX6980039
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979712/mature_sense.grouped,SRX6979712
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979783/mature_sense.grouped,SRX6979783
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979943/mature_sense.grouped,SRX6979943
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980356/mature_sense.grouped,SRX6980356
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979813/mature_sense.grouped,SRX6979813
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979993/mature_sense.grouped,SRX6979993
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979667/mature_sense.grouped,SRX6979667
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979715/mature_sense.grouped,SRX6979715
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980332/mature_sense.grouped,SRX6980332
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979861/mature_sense.grouped,SRX6979861
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980017/mature_sense.grouped,SRX6980017
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979703/mature_sense.grouped,SRX6979703
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980098/mature_sense.grouped,SRX6980098
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980383/mature_sense.grouped,SRX6980383
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979930/mature_sense.grouped,SRX6979930
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980030/mature_sense.grouped,SRX6980030
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979766/mature_sense.grouped,SRX6979766
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980329/mature_sense.grouped,SRX6980329
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980104/mature_sense.grouped,SRX6980104
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980175/mature_sense.grouped,SRX6980175
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979554/mature_sense.grouped,SRX6979554
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979789/mature_sense.grouped,SRX6979789
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980024/mature_sense.grouped,SRX6980024
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979786/mature_sense.grouped,SRX6979786
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979631/mature_sense.grouped,SRX6979631
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979514/mature_sense.grouped,SRX6979514
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980239/mature_sense.grouped,SRX6980239
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980135/mature_sense.grouped,SRX6980135
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979855/mature_sense.grouped,SRX6979855
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979616/mature_sense.grouped,SRX6979616
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980172/mature_sense.grouped,SRX6980172
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979810/mature_sense.grouped,SRX6979810
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980305/mature_sense.grouped,SRX6980305
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979745/mature_sense.grouped,SRX6979745
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979980/mature_sense.grouped,SRX6979980
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980248/mature_sense.grouped,SRX6980248
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980042/mature_sense.grouped,SRX6980042
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980392/mature_sense.grouped,SRX6980392
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980073/mature_sense.grouped,SRX6980073
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979515/mature_sense.grouped,SRX6979515
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980323/mature_sense.grouped,SRX6980323
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980141/mature_sense.grouped,SRX6980141
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979530/mature_sense.grouped,SRX6979530
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980350/mature_sense.grouped,SRX6980350
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980341/mature_sense.grouped,SRX6980341
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979622/mature_sense.grouped,SRX6979622
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979927/mature_sense.grouped,SRX6979927
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979521/mature_sense.grouped,SRX6979521
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979804/mature_sense.grouped,SRX6979804
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979837/mature_sense.grouped,SRX6979837
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980092/mature_sense.grouped,SRX6980092
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980163/mature_sense.grouped,SRX6980163
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979658/mature_sense.grouped,SRX6979658
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980362/mature_sense.grouped,SRX6980362
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979602/mature_sense.grouped,SRX6979602
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979956/mature_sense.grouped,SRX6979956
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980242/mature_sense.grouped,SRX6980242
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980263/mature_sense.grouped,SRX6980263
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979946/mature_sense.grouped,SRX6979946
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980126/mature_sense.grouped,SRX6980126
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979688/mature_sense.grouped,SRX6979688
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979778/mature_sense.grouped,SRX6979778
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979560/mature_sense.grouped,SRX6979560
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980061/mature_sense.grouped,SRX6980061
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980317/mature_sense.grouped,SRX6980317
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979664/mature_sense.grouped,SRX6979664
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979536/mature_sense.grouped,SRX6979536
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979751/mature_sense.grouped,SRX6979751
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980110/mature_sense.grouped,SRX6980110
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980314/mature_sense.grouped,SRX6980314
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979798/mature_sense.grouped,SRX6979798
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980027/mature_sense.grouped,SRX6980027
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979539/mature_sense.grouped,SRX6979539
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980193/mature_sense.grouped,SRX6980193
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979921/mature_sense.grouped,SRX6979921
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980326/mature_sense.grouped,SRX6980326
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980048/mature_sense.grouped,SRX6980048
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979557/mature_sense.grouped,SRX6979557
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980299/mature_sense.grouped,SRX6980299
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979772/mature_sense.grouped,SRX6979772
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979933/mature_sense.grouped,SRX6979933
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979983/mature_sense.grouped,SRX6979983
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980269/mature_sense.grouped,SRX6980269
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980156/mature_sense.grouped,SRX6980156
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979795/mature_sense.grouped,SRX6979795
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980359/mature_sense.grouped,SRX6980359
