file,name
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980166/seedExpression.tsv,SRX6980166
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980184/seedExpression.tsv,SRX6980184
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979584/seedExpression.tsv,SRX6979584
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980353/seedExpression.tsv,SRX6980353
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979822/seedExpression.tsv,SRX6979822
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980230/seedExpression.tsv,SRX6980230
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979721/seedExpression.tsv,SRX6979721
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980064/seedExpression.tsv,SRX6980064
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980011/seedExpression.tsv,SRX6980011
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979527/seedExpression.tsv,SRX6979527
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979545/seedExpression.tsv,SRX6979545
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980335/seedExpression.tsv,SRX6980335
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979563/seedExpression.tsv,SRX6979563
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979940/seedExpression.tsv,SRX6979940
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980129/seedExpression.tsv,SRX6980129
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979739/seedExpression.tsv,SRX6979739
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979873/seedExpression.tsv,SRX6979873
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979510/seedExpression.tsv,SRX6979510
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980338/seedExpression.tsv,SRX6980338
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980209/seedExpression.tsv,SRX6980209
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979637/seedExpression.tsv,SRX6979637
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979593/seedExpression.tsv,SRX6979593
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980296/seedExpression.tsv,SRX6980296
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979781/seedExpression.tsv,SRX6979781
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980058/seedExpression.tsv,SRX6980058
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980260/seedExpression.tsv,SRX6980260
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979542/seedExpression.tsv,SRX6979542
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980386/seedExpression.tsv,SRX6980386
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980123/seedExpression.tsv,SRX6980123
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979825/seedExpression.tsv,SRX6979825
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979894/seedExpression.tsv,SRX6979894
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980257/seedExpression.tsv,SRX6980257
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979581/seedExpression.tsv,SRX6979581
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980224/seedExpression.tsv,SRX6980224
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980169/seedExpression.tsv,SRX6980169
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980347/seedExpression.tsv,SRX6980347
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980086/seedExpression.tsv,SRX6980086
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979974/seedExpression.tsv,SRX6979974
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979757/seedExpression.tsv,SRX6979757
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980293/seedExpression.tsv,SRX6980293
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979891/seedExpression.tsv,SRX6979891
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980212/seedExpression.tsv,SRX6980212
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980005/seedExpression.tsv,SRX6980005
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980021/seedExpression.tsv,SRX6980021
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979706/seedExpression.tsv,SRX6979706
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980203/seedExpression.tsv,SRX6980203
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979986/seedExpression.tsv,SRX6979986
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979910/seedExpression.tsv,SRX6979910
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979819/seedExpression.tsv,SRX6979819
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980218/seedExpression.tsv,SRX6980218
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980181/seedExpression.tsv,SRX6980181
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979831/seedExpression.tsv,SRX6979831
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980144/seedExpression.tsv,SRX6980144
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979742/seedExpression.tsv,SRX6979742
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980112/seedExpression.tsv,SRX6980112
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979996/seedExpression.tsv,SRX6979996
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979852/seedExpression.tsv,SRX6979852
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980138/seedExpression.tsv,SRX6980138
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979587/seedExpression.tsv,SRX6979587
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979952/seedExpression.tsv,SRX6979952
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980365/seedExpression.tsv,SRX6980365
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979907/seedExpression.tsv,SRX6979907
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979533/seedExpression.tsv,SRX6979533
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979709/seedExpression.tsv,SRX6979709
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979999/seedExpression.tsv,SRX6979999
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979652/seedExpression.tsv,SRX6979652
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980008/seedExpression.tsv,SRX6980008
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979801/seedExpression.tsv,SRX6979801
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980082/seedExpression.tsv,SRX6980082
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979628/seedExpression.tsv,SRX6979628
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979748/seedExpression.tsv,SRX6979748
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979733/seedExpression.tsv,SRX6979733
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980150/seedExpression.tsv,SRX6980150
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980302/seedExpression.tsv,SRX6980302
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980095/seedExpression.tsv,SRX6980095
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980159/seedExpression.tsv,SRX6980159
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979924/seedExpression.tsv,SRX6979924
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979634/seedExpression.tsv,SRX6979634
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979608/seedExpression.tsv,SRX6979608
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980036/seedExpression.tsv,SRX6980036
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979727/seedExpression.tsv,SRX6979727
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979691/seedExpression.tsv,SRX6979691
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979816/seedExpression.tsv,SRX6979816
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979876/seedExpression.tsv,SRX6979876
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979504/seedExpression.tsv,SRX6979504
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980374/seedExpression.tsv,SRX6980374
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979885/seedExpression.tsv,SRX6979885
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980278/seedExpression.tsv,SRX6980278
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979646/seedExpression.tsv,SRX6979646
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980052/seedExpression.tsv,SRX6980052
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979569/seedExpression.tsv,SRX6979569
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980132/seedExpression.tsv,SRX6980132
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979760/seedExpression.tsv,SRX6979760
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980079/seedExpression.tsv,SRX6980079
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979977/seedExpression.tsv,SRX6979977
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980045/seedExpression.tsv,SRX6980045
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979596/seedExpression.tsv,SRX6979596
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980083/seedExpression.tsv,SRX6980083
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979834/seedExpression.tsv,SRX6979834
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980233/seedExpression.tsv,SRX6980233
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979649/seedExpression.tsv,SRX6979649
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980070/seedExpression.tsv,SRX6980070
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980290/seedExpression.tsv,SRX6980290
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979551/seedExpression.tsv,SRX6979551
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980311/seedExpression.tsv,SRX6980311
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979619/seedExpression.tsv,SRX6979619
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979968/seedExpression.tsv,SRX6979968
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980215/seedExpression.tsv,SRX6980215
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979730/seedExpression.tsv,SRX6979730
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979828/seedExpression.tsv,SRX6979828
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980002/seedExpression.tsv,SRX6980002
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980320/seedExpression.tsv,SRX6980320
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979938/seedExpression.tsv,SRX6979938
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980380/seedExpression.tsv,SRX6980380
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979548/seedExpression.tsv,SRX6979548
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979724/seedExpression.tsv,SRX6979724
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980197/seedExpression.tsv,SRX6980197
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980389/seedExpression.tsv,SRX6980389
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980236/seedExpression.tsv,SRX6980236
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979694/seedExpression.tsv,SRX6979694
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979888/seedExpression.tsv,SRX6979888
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980178/seedExpression.tsv,SRX6980178
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980308/seedExpression.tsv,SRX6980308
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979697/seedExpression.tsv,SRX6979697
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979655/seedExpression.tsv,SRX6979655
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980162/seedExpression.tsv,SRX6980162
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979864/seedExpression.tsv,SRX6979864
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980039/seedExpression.tsv,SRX6980039
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979712/seedExpression.tsv,SRX6979712
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979783/seedExpression.tsv,SRX6979783
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979943/seedExpression.tsv,SRX6979943
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980356/seedExpression.tsv,SRX6980356
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979813/seedExpression.tsv,SRX6979813
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979993/seedExpression.tsv,SRX6979993
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979667/seedExpression.tsv,SRX6979667
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979715/seedExpression.tsv,SRX6979715
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980332/seedExpression.tsv,SRX6980332
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979861/seedExpression.tsv,SRX6979861
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980017/seedExpression.tsv,SRX6980017
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979703/seedExpression.tsv,SRX6979703
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980098/seedExpression.tsv,SRX6980098
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980383/seedExpression.tsv,SRX6980383
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979930/seedExpression.tsv,SRX6979930
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980030/seedExpression.tsv,SRX6980030
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979766/seedExpression.tsv,SRX6979766
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980329/seedExpression.tsv,SRX6980329
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980104/seedExpression.tsv,SRX6980104
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980175/seedExpression.tsv,SRX6980175
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979554/seedExpression.tsv,SRX6979554
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979789/seedExpression.tsv,SRX6979789
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980024/seedExpression.tsv,SRX6980024
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979786/seedExpression.tsv,SRX6979786
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979631/seedExpression.tsv,SRX6979631
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979514/seedExpression.tsv,SRX6979514
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980239/seedExpression.tsv,SRX6980239
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980135/seedExpression.tsv,SRX6980135
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979855/seedExpression.tsv,SRX6979855
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979616/seedExpression.tsv,SRX6979616
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980172/seedExpression.tsv,SRX6980172
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979810/seedExpression.tsv,SRX6979810
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980305/seedExpression.tsv,SRX6980305
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979745/seedExpression.tsv,SRX6979745
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979980/seedExpression.tsv,SRX6979980
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980248/seedExpression.tsv,SRX6980248
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980042/seedExpression.tsv,SRX6980042
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980392/seedExpression.tsv,SRX6980392
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980073/seedExpression.tsv,SRX6980073
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979515/seedExpression.tsv,SRX6979515
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980323/seedExpression.tsv,SRX6980323
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980141/seedExpression.tsv,SRX6980141
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979530/seedExpression.tsv,SRX6979530
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980350/seedExpression.tsv,SRX6980350
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980341/seedExpression.tsv,SRX6980341
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979622/seedExpression.tsv,SRX6979622
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979927/seedExpression.tsv,SRX6979927
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979521/seedExpression.tsv,SRX6979521
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979804/seedExpression.tsv,SRX6979804
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979837/seedExpression.tsv,SRX6979837
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980092/seedExpression.tsv,SRX6980092
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980163/seedExpression.tsv,SRX6980163
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979658/seedExpression.tsv,SRX6979658
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980362/seedExpression.tsv,SRX6980362
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979602/seedExpression.tsv,SRX6979602
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979956/seedExpression.tsv,SRX6979956
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980242/seedExpression.tsv,SRX6980242
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980263/seedExpression.tsv,SRX6980263
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979946/seedExpression.tsv,SRX6979946
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980126/seedExpression.tsv,SRX6980126
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979688/seedExpression.tsv,SRX6979688
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979778/seedExpression.tsv,SRX6979778
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979560/seedExpression.tsv,SRX6979560
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980061/seedExpression.tsv,SRX6980061
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980317/seedExpression.tsv,SRX6980317
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979664/seedExpression.tsv,SRX6979664
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979536/seedExpression.tsv,SRX6979536
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979751/seedExpression.tsv,SRX6979751
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980110/seedExpression.tsv,SRX6980110
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980314/seedExpression.tsv,SRX6980314
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979798/seedExpression.tsv,SRX6979798
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980027/seedExpression.tsv,SRX6980027
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979539/seedExpression.tsv,SRX6979539
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980193/seedExpression.tsv,SRX6980193
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979921/seedExpression.tsv,SRX6979921
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980326/seedExpression.tsv,SRX6980326
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980048/seedExpression.tsv,SRX6980048
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979557/seedExpression.tsv,SRX6979557
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980299/seedExpression.tsv,SRX6980299
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979772/seedExpression.tsv,SRX6979772
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979933/seedExpression.tsv,SRX6979933
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979983/seedExpression.tsv,SRX6979983
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980269/seedExpression.tsv,SRX6980269
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980156/seedExpression.tsv,SRX6980156
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979795/seedExpression.tsv,SRX6979795
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980359/seedExpression.tsv,SRX6980359
